Student_ID,Gender,Age,District,School_Type,Study_Hours_per_Week,Attendance,Parent_Education,Family_Income_BDT,Internet_Access,Private_Tuition,Previous_GPA,SSC_Result,HSC_Result
1,Male,16,Rangpur,Private,11,70,Graduate,49169,Yes,Yes,4.83,4.22,5.0
2,Female,17,Rajshahi,Private,7,76,Primary,57947,No,No,4.96,4.09,4.77
3,Male,15,Barisal,Private,27,63,Higher Secondary,57224,Yes,Yes,4.32,4.86,4.62
4,Male,15,Mymensingh,Private,18,84,Primary,55865,No,No,4.63,3.54,3.75
5,Male,15,Mymensingh,Public,28,89,Higher Secondary,35553,No,Yes,4.5,4.65,3.46
6,Female,15,Sylhet,Public,14,68,Higher Secondary,48965,No,Yes,4.4,4.85,4.47
7,Male,18,Mymensingh,Private,20,80,Primary,48218,Yes,No,3.61,4.17,3.61
8,Male,15,Rangpur,Public,20,79,Primary,35359,Yes,No,3.11,4.33,3.35
9,Male,18,Khulna,Private,26,78,Secondary,34816,No,Yes,3.69,4.92,4.57
10,Female,18,Dhaka,Public,14,78,Secondary,18378,Yes,Yes,4.33,3.82,3.63
11,Male,15,Rangpur,Private,29,71,Secondary,11881,No,Yes,3.21,4.28,4.83
12,Male,15,Khulna,Private,17,96,Higher Secondary,49567,Yes,No,3.02,4.21,4.68
13,Male,16,Barisal,Public,10,76,Primary,57365,No,No,3.28,3.89,4.7
14,Male,17,Mymensingh,Public,16,96,Graduate,23675,Yes,Yes,4.43,4.73,4.54
15,Female,15,Barisal,Private,13,98,Higher Secondary,14586,No,Yes,4.95,4.85,4.76
16,Male,16,Mymensingh,Private,17,87,Graduate,35006,No,No,4.97,4.67,4.61
17,Female,16,Dhaka,Public,8,94,Primary,51198,No,Yes,3.99,3.79,4.21
18,Female,17,Chattogram,Public,28,77,Higher Secondary,32831,No,No,4.74,3.63,3.59
19,Female,18,Dhaka,Private,15,73,Graduate,45113,Yes,No,4.47,4.41,4.78
20,Male,15,Rajshahi,Public,24,94,Graduate,26459,No,No,4.0,3.59,4.68
21,Female,17,Rangpur,Private,22,66,Secondary,42443,Yes,No,4.15,4.51,3.95
22,Male,15,Sylhet,Private,15,72,Secondary,52316,Yes,No,3.27,4.3,3.08
23,Female,16,Chattogram,Private,29,77,Secondary,40595,No,No,4.88,4.49,4.28
24,Female,16,Dhaka,Private,25,96,Higher Secondary,15877,Yes,Yes,3.7,4.39,3.1
25,Female,18,Khulna,Public,8,72,Primary,49553,Yes,No,3.89,4.13,4.85
26,Female,16,Chattogram,Public,22,95,Primary,58601,Yes,No,4.34,3.8,4.92
27,Female,16,Rangpur,Public,5,90,Secondary,14922,No,Yes,3.67,3.96,3.38
28,Female,17,Mymensingh,Public,11,61,Secondary,14686,Yes,No,3.51,4.29,4.35
29,Female,15,Chattogram,Public,10,75,Secondary,42766,Yes,Yes,4.26,4.48,3.18
30,Female,15,Mymensingh,Public,19,68,Graduate,24407,No,No,3.05,4.67,4.46
31,Male,17,Rangpur,Public,22,68,Secondary,42006,No,Yes,4.44,4.65,3.69
32,Male,18,Dhaka,Private,28,97,Graduate,41422,Yes,Yes,4.03,4.96,4.36
33,Female,15,Rangpur,Public,15,70,Primary,22205,No,No,4.21,3.93,3.75
34,Female,16,Chattogram,Public,24,81,Higher Secondary,31054,Yes,No,4.26,3.61,3.29
35,Female,15,Khulna,Private,28,92,Higher Secondary,33527,Yes,No,4.05,4.02,3.81
36,Male,16,Barisal,Public,19,95,Higher Secondary,55947,Yes,No,4.17,4.61,3.23
37,Female,18,Chattogram,Public,20,82,Higher Secondary,28443,No,Yes,4.37,4.16,4.15
38,Male,17,Rangpur,Private,11,93,Graduate,26524,Yes,Yes,4.51,4.73,3.08
39,Male,15,Barisal,Public,25,68,Graduate,38202,No,Yes,4.45,4.32,4.05
40,Male,17,Rangpur,Public,14,83,Secondary,10016,No,No,4.74,4.89,4.77
41,Male,15,Khulna,Public,16,67,Graduate,56142,Yes,Yes,3.38,4.92,4.68
42,Male,16,Rangpur,Private,28,66,Secondary,26848,No,No,3.8,3.6,4.77
43,Female,17,Dhaka,Public,18,95,Secondary,30855,No,No,4.9,4.18,4.84
44,Female,15,Sylhet,Public,29,77,Higher Secondary,28211,No,Yes,3.79,4.41,3.21
45,Female,16,Mymensingh,Private,9,62,Graduate,35095,No,No,3.25,3.88,3.26
46,Female,17,Mymensingh,Public,25,87,Graduate,48724,No,Yes,4.05,4.11,4.11
47,Female,17,Chattogram,Private,22,65,Secondary,59241,Yes,No,3.22,4.52,4.79
